Model Log 04-11_23-34-49
-0.01 pnealty
TIME      188 | MAX_SCORE   1
TIME     1186 | MAX_SCORE   2
TIME     5302 | MAX_SCORE   3
timestep: 50000
timestep: 100000
TIME   139660 | MAX_SCORE   4
timestep: 150000
timestep: 200000
timestep: 250000
timestep: 300000
TIME   308268 | MAX_SCORE   5
TIME   308430 | MAX_SCORE   6
timestep: 350000
timestep: 400000
timestep: 450000
timestep: 500000
timestep: 550000
timestep: 600000
timestep: 650000
timestep: 700000
timestep: 750000
timestep: 800000
timestep: 850000
timestep: 900000
timestep: 950000
timestep: 1000000
timestep: 1050000
timestep: 1100000
timestep: 1150000
timestep: 1200000
timestep: 1250000
timestep: 1300000
timestep: 1350000
timestep: 1400000
timestep: 1450000
timestep: 1500000
timestep: 1550000
timestep: 1600000
timestep: 1650000
timestep: 1700000
timestep: 1750000
timestep: 1800000
timestep: 1850000
timestep: 1900000
timestep: 1950000
timestep: 2000000
timestep: 2050000
timestep: 2100000
timestep: 2150000
timestep: 2200000
timestep: 2250000
timestep: 2300000
timestep: 2350000
timestep: 2400000
timestep: 2450000
timestep: 2500000
timestep: 2550000
timestep: 2600000
timestep: 2650000
timestep: 2700000
timestep: 2750000
timestep: 2800000
timestep: 2850000
timestep: 2900000
timestep: 2950000
timestep: 3000000
timestep: 3050000
timestep: 3100000
